0,1,2,3,4,5,6,7,8,9
-0.3436402684916773,-0.7032039450977612,-0.103909427989828,-0.7703917798909222,0.3032288567518329,-0.48247635157901103,-0.09952272902435975,0.6663066538276876,-0.24357051683570938,1.576980698930978
-0.9754596278240388,0.6557136010994636,0.9281216111338221,0.2558138492361529,1.2048791721705647,1.3174801204980522,-1.2109373146245204,0.06122948054464165,1.062196553423768,-0.22578402215200052
0.1255765722127842,-0.2575137241526387,-0.01833361555388888,-0.8678115557969461,0.682837595779203,1.09310848895017,0.9555526225248346,-0.38228560306453924,0.1381170065757631,-0.004882339522357307
-1.898280706435534,-2.056226590389556,-1.5883372183241002,0.7262952612347169,0.47807471047836075,1.048191799634791,0.003181854105858491,0.594428331843842,-1.0926255124774564,-0.3573786815106738
-0.6291149875524588,0.7154081354879769,0.994917313242389,-0.14586871431934534,0.8100488158718219,0.8100404759929445,-0.0751673812198074,0.3389765991646126,1.8899108577042363,0.2587191125856671
0.9115267370420534,-0.747244532380225,-0.9366769700409423,1.3232768104198693,-0.2163195929769585,-0.14460538309106083,-1.1121956443335832,0.6286007607705724,0.3202190792153455,-0.8963722673735951
-0.08779731305925148,0.5028063508046855,-0.14678770924203202,-1.0476950246588304,0.29988383349885656,-0.15257387385594762,0.48351991429753455,0.27725522958159066,0.6326641258655846,0.5263027711041256
-2.1697129449602848,0.647297474375174,0.43939089507476814,-0.8436183262520343,0.5678823952305395,-1.6786210936068362,-0.5718440398568388,1.001444281863928,-1.4752786984520603,1.1317378371772457
1.3188543112576747,-0.9244481696251472,-0.5201283220342156,0.03327878058925302,0.5002734574845745,1.0505818898861097,0.3734640491605484,0.10758311255299845,-0.5213635657085306,0.04689602448467022
0.8961923487749454,-0.883500468793154,0.6876611173989032,-1.9541611412708102,0.9667526576044362,-1.144534597507979,2.0849828590685813,0.1802230052813115,0.1705997100832919,0.703110416844655
-0.011547077313280182,-0.7635396597447742,-0.26880134072044837,-2.2987053709598357,0.38393730691922356,-0.12985502056536474,-0.8988038496360977,0.6596628336664652,0.0969831546923121,0.25676675293437157
-0.11843785963865658,-0.4446180770708275,2.72872505261043,0.7573285913398248,0.6448632280910092,-0.2244689829519042,-0.7437119102870015,0.7724380858544035,-0.5162350404207623,-2.2229991997231253
0.4148994278258916,-0.9236322180477723,-0.9260060520776916,1.5357230851961337,0.41638587033661706,0.09697700076845998,0.4509843695850018,1.5910442728152516,-0.48526448048909976,0.005400811764355571
-0.6213973630636294,2.311914733271859,0.30653640989995323,-0.4405289934672034,0.8704889754324397,0.1778827158854868,1.2931781545307355,-0.4339589147566383,0.9464731257607779,-0.5381532310311684
-0.3341054309100659,0.45030370999949765,-2.1478683736225994,-0.053990293725161474,1.545188605484842,0.2652966861510286,0.06294172067897026,-1.383722998732932,0.026113638622516817,-0.4384181169241451
0.9930627520055834,1.3217072874434124,-1.0345917812025271,0.4653783439444306,0.24709625650192432,-0.02289155409882192,-2.106406298691624,-0.12745444703854283,0.340802808752651,-0.6064725792895684
0.5349661076486021,0.41310114182050606,0.2778242164440761,1.212582037922456,-0.35387046393761995,0.7204699834137888,-1.1901220724966388,-2.0445130254604513,-0.23769256747489148,0.2755609500024771
0.11721972681333123,1.046957498197682,-0.7343351972176665,-0.3033154415630879,0.5304353064656862,0.37679456195519745,1.109516967833099,-1.0891258021260464,0.14669572797121033,-2.6260192376469447
0.7928908444424706,-1.3217699532532479,-1.0881899703240467,0.6924441088646296,-0.6009999774094577,1.6880873424496468,1.1110302740727678,0.41864334557068644,0.08035479999042056,2.2071933881543218
1.0984242894899743,-1.0956719598405495,-1.2694387660742397,-0.7291372985766857,-0.10008978548434666,-1.0898461794620666,1.5061708808726648,-0.7161131841985495,-0.8554984845616165,-0.06852681582087274
